ID,Database,SMILES,Article_DOI,Affinity(kcal/mol)
NPC93897,NPASS,CC(=O)O[C@@H]1[C@@H](O)[C@H](O[C@H]2CC[C@]34C[C@]35CC[C@]3(C)[C@@H]([C@@]6(C)CC[C@@H](C(C)(C)O)O6)[C@@H](O)C[C@@]3(C)[C@@H]5C[C@H](O)[C@H]4C2(C)C)O[C@H](CO)[C@H]1O[C@@H]1O[C@@H](C)[C@H](O)[C@@H](O)[C@H]1O,,
CNP0290973,COCONUT,CC(C)(O)C1CCC(C)(C2C(O)CC3(C)C4CC(OC5OCC(O)C(O)C5O)C5C(C)(C)C(OC6OCC(O)C(O)C6OC6OCC(O)C(O)C6O)CCC56CC46CCC23C)O1,,-7.49
DB03963,DrugBank,C[As](C)SC[C@H](N)C(=O)O,,
CHEMBL4796938,ChEMBL,O=C[C@H](C[C@@H]1CCNC1=O)NC(=O)[C@H](CC1CCCCC1)NC(=O)c1cc2ccccc2[nH]1,10.1002/cmdc.202000924,-6.854
NPC488207,NPASS,C=C(C)[C@@H]1CC[C@]2(C(=O)O)CC[C@]3(CO)[C@H](CC[C@@H]4[C@@]5(C)C[C@@H](O)[C@H](O[C@@H]6O[C@H](CO)[C@@H](O)[C@H](O)[C@H]6O[C@@H]6OC[C@@H](O)[C@H](O)[C@H]6O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]12,,
DB14511,DrugBank,CC(=O)[O-],,-2.221
CNP0235766,COCONUT,COc1cc(-c2cc(=O)c3c(O)cc(OC4OC(C(=O)O)C(OC5OC(C(=O)O)C(OC6OC(C(=O)O)C(O)C(O)C6O)C(O)C5O)C(O)C4O)cc3o2)cc(OC)c1O,,-7.377
CNP0110874,COCONUT,O=C(O)C1OC(Oc2ccc(-c3cc(=O)c4c(O)cc(OC5OC(C(=O)O)C(O)C(O)C5OC5OC(CO)C(O)C(O)C5O)cc4o3)cc2)C(O)C(O)C1O,,-7.164
CNP0166240,COCONUT,CC(=O)OC1C(O)C(OC2CCC34CC35CCC3(C)C(C6(C)CCC(C(C)(C)O)O6)C(O)CC3(C)C5CC(O)C4C2(C)C)OC(CO)C1OC1OC(C)C(O)C(O)C1O,,-7.757
CNP0129129,COCONUT,CC1OC(OC2C(OC3CCC45CC46CCC4(C)C(C7(C)CC(O)C(C(C)(C)O)O7)C(OC(=O)CO)CC4(C)C6CC(O)C5C3(C)C)OC(CO)C(O)C2O)C(O)C(O)C1O,,-7.893
NPC235841,NPASS,C[C@H]1[C@H](C)CC[C@]2(C(=O)O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)CC[C@]3(C(=O)O)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O[C@@H]6O[C@H](C)[C@H](O)[C@H](O)[C@H]6O)C(C)(C)[C@@H]5CC[C@]43C)[C@H]12,,
FDB030462,FooDB,N[C@H](COP(=O)(O)O)C(=O)O,,-4.464
CNP0317041,COCONUT,CC(=O)OC(C)(C)C1OC23OC1CC(C)C2C1(C)CCC24CC25CCC(OC2OCC(O)C(OC6OC(CO)C(O)C(O)C6O)C2O)C(C)(C)C5CCC4C1(C)C3O,,-8.015
CNP0154004,COCONUT,CC1OC(OC2C(OC3CCC45CC46CCC4(C)CC(C7(C)CCC(C(C)(C)O)O7)C(O)C4(C)C6CC(O)C5C3(C)C)OC(CO)C(O)C2O)C(O)C(O)C1O,,-8.611
CNP0231141,COCONUT,CC(=O)OC1C(OC2CCC34CC35CCC3(C)C(C6(C)CCC(C(C)(C)O)O6)C(O)CC3(C)C5CC(OC3OC(C)C(O)C(O)C3O)C4C2(C)C)OCC(O)C1O,,-7.684
NPC221461,NPASS,CC(C)(O)[C@@H]1CC[C@](C)([C@H]2[C@@H](O)C[C@@]3(C)[C@@H]4C[C@H](O)[C@H]5C(C)(C)[C@@H](O[C@@H]6OC[C@@H](O)[C@@H](O)[C@H]6O[C@@H]6O[C@H](CO)[C@H](O)[C@H](O)[C@H]6O)CC[C@@]56C[C@@]46CC[C@]23C)O1,,
CNP0263057,COCONUT,NC(COP(=O)(O)O)C(=O)O,,-3.93
CNP0291437,COCONUT,COC(=O)C1OC(OC2C(C(=O)O)OC(O)C(O)C2O)C(O)C(OC(C)=O)C1OC1OC(C(=O)O)C(OC2OC(C(=O)O)C(O)C(O)C2O)C(OC(C)=O)C1O,,-6.252
CNP0083668,COCONUT,C[Se+](CCC(N)C(=O)O)CC1OC(n2cnc3c(N)ncnc32)C(O)C1O,,-5.979
CNP0286507,COCONUT,COC(=O)C12CCC3(C)C(=CCC4C5(C)CCC(OC6OC(C(=O)O)C(O)C(O)C6OC6OCC(O)C(O)C6O)C(C)(C)C5CCC43C)C1C(C)C(C)C(O)C2,,-7.687
DB11348,DrugBank,O=P([O-])([O-])[O-].O=P([O-])([O-])[O-].[Ca+2].[Ca+2].[Ca+2],,
CNP0209694,COCONUT,O=C(O)C1OC(OC2C(C(=O)O)OC(OC3C(C(=O)O)OC(OC4C(C(=O)O)OC(OC5C(C(=O)O)OC(O)C(O)C5O)C(O)C4O)C(O)C3O)C(O)C2O)C(O)C(O)C1O,,-6.363
CNP0422485,COCONUT,CC(C)=CCCC(O)(CO)C1CCC2(C)C1CCC1C3(C=O)CCC(OC4OCC(O)C(OC5OC(C)C(O)C(O)C5O)C4OC4OCC(O)C(O)C4O)C(C)(C)C3CCC12C,,-7.208
CNP0183560,COCONUT,CC1CC2OC3(OC2C(C)(C)O)C1C1(C)CCC24CC25CCC(OC2OCC(O)C(OC6OC(CO)C(O)C(O)C6O)C2O)C(C)(C)C5CCC4C1(C)C3O,,-8.002
CNP0235969,COCONUT,CC(C)(OC1OC(CO)C(O)C(O)C1O)C1CCC(C)(C2C(O)CC3(C)C4CC(O)C5C(C)(C)C(OC6OCC(O)C(O)C6O)CCC56CC46CCC23C)O1,,-8.069
DB06408,DrugBank,N=C(N)c1ncn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)n1,,-5.228
CHEMBL4861071,ChEMBL,Cn1cc(-c2cc(-c3cc(Cl)c(F)c(OCc4ccccc4Cl)c3)c(=O)n(-c3cccnc3)c2)c(=O)[nH]c1=O,10.1021/acsmedchemlett.1c00326,-7.609
NPC50959,NPASS,CC(C)(O)[C@H]1CC[C@@](C)([C@H]2[C@@H](O)C[C@@]3(C)[C@@H]4C[C@H](OC5OC(CO)C(O)C(O)C5O)[C@H]5C(C)(C)[C@@H](OC6OCC(O)C(O)C6O)CC[C@@]56C[C@@]46CC[C@]23C)O1,,-8.154
